swing_id,session,user,level,side,pelvis_peak_vel,pelvis_peak_time_rel_hs,wrist_peak_vel,wrist_peak_time_rel_hs
426_2,426,231,college,R,663.7420573586927,0.1028,1553.3798361488055,0.15829999999999989
426_3,426,231,college,R,712.4444538118393,0.10830000000000006,1531.4458488138098,0.15549999999999997
426_4,426,231,college,R,704.2618837750201,0.11119999999999997,1474.332685060146,0.1612
426_5,426,231,college,R,748.7663541641612,0.10829999999999984,1683.6377374226233,0.16379999999999995
426_6,426,231,college,R,707.2218060815999,0.11389999999999989,1626.2865098874984,0.16110000000000002
426_7,426,231,college,R,757.3178291346441,0.11109999999999998,1549.6306336491707,0.16110000000000002
426_8,426,231,college,R,740.9347577144563,0.12220000000000009,1457.7244033251004,0.1694
440_1,440,238,college,L,635.9727548841145,0.4111,963.9962380387592,0.4806
440_2,440,238,college,L,734.4403067008645,0.16389999999999993,971.8344893347786,0.17779999999999996
440_3,440,238,college,L,678.9554474179511,0.55,923.5539134204457,0.6111
440_4,440,238,college,L,714.3990639531172,0.15000000000000002,939.9149972873505,0.15280000000000005
440_5,440,238,college,L,717.9852856028318,0.41390000000000005,897.6005848688937,0.44719999999999993
440_6,440,238,college,L,714.2884041485624,0.4444999999999999,908.6488043601058,0.43889999999999985
440_7,440,238,college,L,691.1213023091749,0.6027,1548.926893480109,0.5889
440_8,440,238,college,L,635.8995926697312,0.7444000000000001,909.2590343192967,0.7916
447_1,447,242,milb,R,698.6797638173872,0.11390000000000011,906.2210926569466,0.16670000000000007
447_2,447,242,milb,R,715.6248115336695,0.11660000000000004,1008.9690202090994,0.16110000000000002
447_3,447,242,milb,R,597.0786955027369,0.11939999999999995,1053.4475240985334,0.17499999999999982
447_4,447,242,milb,R,697.7221171449992,0.11660000000000004,1934.6088916088725,0.17220000000000002
447_5,447,242,milb,R,721.2212303087451,0.11109999999999998,923.0474553531959,0.16670000000000007
447_6,447,242,milb,R,637.8141559187676,0.11939999999999995,1346.9969246085195,0.16389999999999993
447_7,447,242,milb,R,654.7700754322848,0.11110000000000009,1613.532989023819,0.16390000000000005
447_8,447,242,milb,R,670.2604150010352,0.11109999999999998,1373.7264455186448,0.1583000000000001
448_1,448,243,milb,R,747.2463065702366,0.08610000000000007,1185.6633183605454,0.14160000000000017
448_2,448,243,milb,R,805.582313983295,0.09440000000000004,876.3654122015142,0.13050000000000006
448_3,448,243,milb,R,740.5040075280822,0.09170000000000011,1183.0477016433192,0.15280000000000005
448_4,448,243,milb,R,771.3309198043924,0.08050000000000002,1076.1314467946097,0.1472
448_5,448,243,milb,R,715.6360103120929,0.0806,1005.128304012244,0.15559999999999996
448_6,448,243,milb,R,765.3826385954544,0.09440000000000004,1171.5435700542896,0.15270000000000006
448_7,448,243,milb,R,779.3741582907275,0.0806,1175.1614561092488,0.13890000000000002
448_8,448,243,milb,R,772.0169542651638,0.08609999999999984,968.630903588467,0.125
450_1,450,209,college,R,945.6011540594744,0.10000000000000009,1360.1209798395214,0.14440000000000008
450_2,450,209,college,R,868.9996095318859,0.10559999999999992,1387.369775987051,0.15559999999999996
450_3,450,209,college,R,848.8255820148095,0.10829999999999984,1412.1284186732134,0.15829999999999989
450_4,450,209,college,R,913.4052582403716,0.10000000000000009,1327.4993539429877,0.14170000000000016
450_5,450,209,college,R,937.0053082492169,0.10549999999999993,1567.1400912949996,0.1472
450_6,450,209,college,R,891.6266393840249,0.10000000000000009,1499.0049700766206,0.14440000000000008
450_7,450,209,college,R,891.2764205290579,0.10000000000000009,1594.339680166968,0.1499999999999999
450_8,450,209,college,R,869.3357465366762,0.09719999999999995,1425.4034779436556,0.14440000000000008
451_1,451,70,college,R,674.5332893611404,0.08050000000000002,1240.5511111163014,0.16110000000000002
451_2,451,70,college,R,729.9141106313879,0.08620000000000005,1169.819979766947,0.16670000000000007
451_3,451,70,college,R,669.2077116115743,0.08609999999999984,1229.150265133397,0.16110000000000002
451_4,451,70,college,R,702.776634486079,0.08340000000000014,1480.4525170732697,0.15840000000000032
451_5,451,70,college,R,725.8974999924438,0.07499999999999996,1281.2812777756062,0.15549999999999997
451_6,451,70,college,R,729.078460948964,0.07219999999999982,1407.4250608499872,0.1721999999999999
451_7,451,70,college,R,720.8457733630752,0.07499999999999996,1231.8474505750987,0.16110000000000002
451_8,451,70,college,R,704.4450312577342,0.05279999999999996,1449.763786739857,0.16389999999999993
468_1,468,108,college,R,780.5312970284984,0.17500000000000004,1400.3781882560368,0.18330000000000002
468_2,468,108,college,R,817.5837629472652,0.18330000000000002,1105.7768253443955,0.1777000000000002
468_3,468,108,college,R,758.0128679098395,0.3415999999999999,1129.1595451029098,0.2832999999999999
468_4,468,108,college,R,769.2511879568337,0.2916000000000001,1230.2569648997521,0.2944
468_5,468,108,college,R,748.4279700269559,0.3417000000000001,1288.0794544482844,0.3528
468_6,468,108,college,R,761.045730701316,0.17220000000000013,1075.9108729549953,0.17220000000000013
468_7,468,108,college,R,792.1838027932911,0.29170000000000007,1398.859547568683,0.2971999999999999
468_8,468,108,college,R,738.4817566981665,0.3639000000000001,1288.9587059297903,0.37780000000000014
474_1,474,50,college,R,590.8279194901507,0.1277999999999997,1485.7967249608373,0.16949999999999976
474_2,474,50,college,R,598.3103824073756,0.09719999999999995,1409.7117148325221,0.1806000000000001
474_3,474,50,college,R,612.6244316624419,0.061100000000000154,1372.9214157146866,0.16110000000000024
474_4,474,50,college,R,604.6044569112769,0.07220000000000004,1549.5916207191462,0.18330000000000002
474_5,474,50,college,R,559.8463483901364,0.07220000000000004,1650.6017314342002,0.17220000000000013
474_6,474,50,college,R,572.5491969121692,0.07220000000000004,1340.9560124586153,0.17779999999999996
474_7,474,50,college,R,600.7741427276144,0.06109999999999993,1322.3407610994,0.1721999999999999
474_8,474,50,college,R,615.0473644468286,0.1028,1230.3406916783579,0.17500000000000027
478_1,478,137,milb,R,778.7134465586747,0.09999999999999998,1130.3347763436636,0.16669999999999996
478_2,478,137,milb,R,756.0359614137412,0.09450000000000003,1192.104135549311,0.17230000000000012
478_3,478,137,milb,R,734.640233681528,0.09440000000000004,1096.3983015015756,0.16670000000000007
478_4,478,137,milb,R,759.5488120493376,0.09720000000000018,1274.438062164945,0.1694
478_5,478,137,milb,R,752.2885805265822,0.10000000000000009,1132.2714262403208,0.1722999999999999
478_6,478,137,milb,R,793.3046305385088,0.09719999999999995,1155.831875196514,0.17500000000000004
478_7,478,137,milb,R,769.6313276518894,0.1028,1003.0292309193187,0.17779999999999996
490_1,490,128,college,L,714.75986259625,0.08889999999999998,1415.817328665425,0.16389999999999993
490_2,490,128,college,L,770.6605028226761,0.09450000000000003,1176.0366086004892,0.1721999999999999
490_3,490,128,college,L,746.8567086778762,0.0915999999999999,1073.5052260938137,0.16660000000000008
490_4,490,128,college,L,740.6355474010007,0.09439999999999982,1245.0831105824946,0.16670000000000007
490_5,490,128,college,L,723.5852159597652,0.08330000000000015,1185.7338687480594,0.16670000000000007
490_6,490,128,college,L,731.9147459419164,0.08889999999999998,1304.3663162643536,0.16669999999999985
490_7,490,128,college,L,732.4222198995194,0.08609999999999984,1289.9333109714973,0.16659999999999986
490_8,490,128,college,L,726.5780877694359,0.08609999999999962,1308.7785237571939,0.16659999999999986
492_1,492,192,college,R,776.7697536202926,0.09160000000000013,939.5089746924453,0.16389999999999993
492_2,492,192,college,R,834.9120623121755,0.07769999999999988,1071.3891070306436,0.1472
492_3,492,192,college,R,795.6433568409467,0.08610000000000007,899.9330512244674,0.15549999999999997
492_4,492,192,college,R,822.3864493102802,0.09999999999999987,1225.806760144469,0.16389999999999993
492_5,492,192,college,R,800.6741510895115,0.09719999999999995,971.4773108407113,0.15839999999999987
492_6,492,192,college,R,823.2734011344348,0.1361000000000001,990.0456621563876,0.17220000000000013
492_7,492,192,college,R,771.5336263830502,0.3194999999999999,943.1337646911704,0.3777999999999999
492_8,492,192,college,R,852.2228334449917,0.13339999999999996,1017.4957214960759,0.17779999999999996
500_1,500,193,college,R,799.9698573562193,0.10559999999999992,1099.7640474943566,0.16949999999999998
500_2,500,193,college,R,818.6062940421176,0.11390000000000011,1031.9208880772305,0.17500000000000004
500_3,500,193,college,R,731.3879833362455,0.1361000000000001,957.240706848403,0.21389999999999998
500_4,500,193,college,R,788.3775534216459,0.1028,846.0891512534835,0.16660000000000008
500_5,500,193,college,R,821.1735577664444,0.10830000000000006,1152.1582861353252,0.17780000000000018
500_6,500,193,college,R,794.7850172014254,0.11109999999999998,806.4800948711691,0.16669999999999985
500_7,500,193,college,R,785.4596820348006,0.13880000000000003,1107.621403629241,0.2250000000000001
500_8,500,193,college,R,821.7785638830268,0.1028,1206.5081476360656,0.17779999999999996
504_1,504,49,college,L,758.7353893579566,0.11670000000000003,1656.966846549037,0.15559999999999996
504_2,504,49,college,L,747.129936106632,0.10830000000000006,1738.278544087434,0.1472
504_3,504,49,college,L,695.053300722628,0.10830000000000006,1521.5890113967635,0.1472
504_4,504,49,college,L,718.6124028593439,0.10830000000000006,1798.8721976816337,0.15000000000000013
504_5,504,49,college,L,786.9481735019531,0.11389999999999989,1428.7808059383847,0.1610999999999998
504_6,504,49,college,L,747.6124972587203,0.10559999999999992,1572.1333608855612,0.1472
504_7,504,49,college,L,761.9412522040594,0.11390000000000011,1880.3508201095801,0.1583000000000001
504_8,504,49,college,L,740.0184849770715,0.09999999999999987,1657.920429663022,0.15839999999999987
509_1,509,222,independent,R,899.7610484801728,0.10829999999999984,1664.195747341622,0.16110000000000002
509_2,509,222,independent,R,894.3278610636594,0.1472,1733.8130881381821,0.20000000000000018
509_3,509,222,independent,R,877.0647515728871,0.09440000000000004,1621.80975468771,0.1499999999999999
509_4,509,222,independent,R,856.81764217146,0.09169999999999989,1624.7125337509185,0.1499999999999999
509_5,509,222,independent,R,886.8229484992255,0.08330000000000015,1172.2109226665864,0.1472
509_6,509,222,independent,R,870.4789016024513,0.08889999999999998,1613.5209149445877,0.1473
509_7,509,222,independent,R,843.400388783133,0.1028,1634.6387411356368,0.15829999999999989
509_8,509,222,independent,R,922.0369282507778,0.09999999999999987,1661.926820306565,0.15829999999999989
21_1,21,92,college,R,641.3178995259527,0.13060000000000005,1192.411744931997,0.18890000000000007
21_2,21,92,college,R,656.7816515160195,0.13329999999999997,714.1635154354918,0.1805
21_3,21,92,college,R,628.7888348579434,0.11939999999999995,1285.2086578636597,0.18610000000000004
21_4,21,92,college,R,643.114076314467,0.11659999999999993,1003.0121842683168,0.17220000000000002
21_5,21,92,college,R,642.5335227086599,0.11950000000000005,1001.8968096798442,0.16949999999999998
23_1,23,109,college,L,795.0843520864186,0.11389999999999989,809.3796459343662,0.16110000000000002
23_2,23,109,college,L,753.5302759867184,0.29720000000000013,867.0478693632665,0.3611
23_3,23,109,college,L,737.7066321838784,0.12230000000000008,813.1331648995322,0.17780000000000018
23_4,23,109,college,L,766.5892208451734,0.10830000000000006,6966.065240210416,0.1277999999999999
23_5,23,109,college,L,655.0721427348441,0.12219999999999986,707.1849826959068,0.18879999999999986
24_1,24,116,college,R,762.1871458561474,0.27780000000000005,1875.4843276711913,0.3389000000000002
24_2,24,116,college,R,808.1995131195451,0.22499999999999998,1982.2951175339308,0.28060000000000007
24_3,24,116,college,R,771.114229011072,0.25,2102.414112544151,0.3194999999999999
24_4,24,116,college,R,766.0585024516665,0.23340000000000005,1931.4423712529297,0.29170000000000007
24_5,24,116,college,R,778.7197123647699,0.23609999999999998,1864.8893705320886,0.29720000000000013
25_1,25,123,college,R,767.6021070078299,0.0694999999999999,1299.5459948692928,0.13890000000000002
25_2,25,123,college,R,744.7538076216462,0.07499999999999996,1957.4078463844523,0.14169999999999994
25_3,25,123,college,R,725.6368542439393,0.07769999999999999,1641.5123567806183,0.13890000000000013
25_4,25,123,college,R,761.9417048960636,0.07779999999999998,1429.527460740006,0.14170000000000005
25_5,25,123,college,R,633.9044639430377,0.06669999999999998,1913.5145294374406,0.1472
33_1,33,139,college,R,747.7314628112421,0.08329999999999993,1882.5518859335086,0.15280000000000005
33_2,33,139,college,R,766.1463947457693,0.08329999999999993,1795.3035941431885,0.15270000000000006
33_3,33,139,college,R,765.5865477416646,0.07769999999999988,1781.3450869559806,0.15270000000000006
33_4,33,139,college,R,767.9331634930608,0.08330000000000015,1844.6767294692206,0.15280000000000005
33_5,33,139,college,R,797.2559303429797,0.08329999999999993,1293.4646832785347,0.1472
36_1,36,142,college,L,788.9680501015043,0.12219999999999986,1411.3518938064774,0.16949999999999976
36_2,36,142,college,L,753.6873320379812,0.125,1169.3103035509523,0.1721999999999999
36_3,36,142,college,L,805.839954173718,0.12219999999999986,1358.860942820784,0.17500000000000004
36_4,36,142,college,L,788.1917151846878,0.125,1077.059681665719,0.17769999999999975
36_5,36,142,college,L,745.2153635480216,0.11670000000000003,1216.3688203383626,0.17779999999999996
42_1,42,145,college,R,787.9552334474338,0.11670000000000003,1753.2083707921345,0.18330000000000002
42_2,42,145,college,R,804.7791773244695,0.10829999999999984,1629.8258689649917,0.17499999999999982
42_3,42,145,college,R,766.2595989215796,0.1333000000000002,1370.4444759409334,0.18889999999999985
42_4,42,145,college,R,797.9476766103778,0.12220000000000009,1797.4497703096376,0.1916
42_5,42,145,college,R,771.4221375017509,0.12220000000000009,1658.6312764128227,0.1805000000000001
43_1,43,146,college,R,706.2855374356182,0.10550000000000015,1107.1710055112444,0.14440000000000008
43_2,43,146,college,R,705.3186325175735,0.10830000000000006,1022.5666066104154,0.15559999999999996
43_3,43,146,college,R,703.0834688289435,0.12220000000000009,1066.3348058735069,0.1583000000000001
43_4,43,146,college,R,673.8363983086919,0.15000000000000013,1016.7676662099213,0.17220000000000013
45_1,45,147,college,R,709.1309193150233,0.09169999999999989,1045.9245233557774,0.1499999999999999
45_2,45,147,college,R,710.378242383401,0.11670000000000003,1017.9639969292725,0.19450000000000012
45_3,45,147,college,R,680.7998184967149,0.09170000000000011,1189.456079330372,0.18890000000000007
45_4,45,147,college,R,695.2196615451622,0.08329999999999993,857.2431332968437,0.15549999999999997
45_5,45,147,college,R,709.5779155216571,0.0915999999999999,1180.7837438968875,0.18330000000000002
47_1,47,149,college,R,843.591931473654,0.11949999999999994,892.778057384908,0.18610000000000015
47_2,47,149,college,R,754.2723638653281,0.2472000000000001,965.5858358054917,0.3167
47_3,47,149,college,R,784.0014867037562,0.375,915.6697590876308,0.43890000000000007
47_4,47,149,college,R,772.342374945626,0.3973,1042.6680408161985,0.4861
47_5,47,149,college,R,787.2829791014982,0.2166999999999999,1024.5939314381772,0.28889999999999993
48_1,48,150,college,R,824.3191643614384,0.11390000000000011,1201.0087018891288,0.15280000000000005
48_2,48,150,college,R,765.4742656360565,0.17769999999999975,1510.6465944807276,0.24439999999999973
48_4,48,150,college,R,797.8500745562977,0.22499999999999964,1478.9199147222612,0.28329999999999966
48_5,48,150,college,R,763.0032512536037,0.18330000000000002,1472.4229558320428,0.23330000000000028
51_1,51,151,college,L,858.3364736248425,0.11389999999999989,752.9279017498952,0.13890000000000002
51_2,51,151,college,L,853.1224090432099,0.12220000000000009,676.0646705922888,0.16670000000000007
51_3,51,151,college,L,855.3236525059037,0.2278,695.9557540088379,0.2611
51_4,51,151,college,L,855.2542574175004,0.2276999999999999,720.8263244822708,0.2694
51_5,51,151,college,L,876.9262833548268,0.20279999999999998,749.1622262536065,0.27780000000000005
56_1,56,152,college,L,631.6396121287597,0.0915999999999999,1318.0624875852434,0.1499999999999999
56_2,56,152,college,L,667.8610014071866,0.09729999999999994,1678.3844415107553,0.15839999999999987
56_3,56,152,college,L,668.6067995486211,0.10280000000000022,1665.863314916185,0.15560000000000018
56_4,56,152,college,L,681.5757512652721,0.11119999999999997,1699.5146097307725,0.1584000000000001
56_5,56,152,college,L,678.9792540680533,0.1028,1808.4494420227427,0.16669999999999985
59_1,59,157,college,R,810.0940044441755,0.16670000000000007,1067.9097337718251,0.14450000000000007
59_2,59,157,college,R,791.8204386334758,0.11109999999999998,1325.8675687745929,0.1721999999999999
59_3,59,157,college,R,769.5071789530036,0.18330000000000002,1168.0651255203366,0.2611000000000001
59_4,59,157,college,R,793.7506413333787,0.16670000000000007,1298.7035464973405,0.23340000000000005
59_5,59,157,college,R,759.0589838871483,0.19999999999999996,1053.4270055385375,0.2749999999999999
68_1,68,163,college,R,597.7693110867519,0.10270000000000001,1135.5926544697047,0.16660000000000008
68_2,68,163,college,R,609.1163743294052,0.09170000000000011,1042.8052301963296,0.16389999999999993
68_3,68,163,college,R,592.1925698385365,0.10559999999999992,1209.00347488329,0.17779999999999996
68_4,68,163,college,R,627.3315835105387,0.10000000000000009,1332.1274010184986,0.1721999999999999
68_5,68,163,college,R,613.7243400813268,0.10840000000000005,1172.6765222256904,0.18059999999999987
69_1,69,164,college,R,667.4598479269596,0.08889999999999998,709.0298561476378,0.09450000000000003
69_2,69,164,college,R,637.4742671061241,0.0915999999999999,672.0907395043322,0.12769999999999992
69_3,69,164,college,R,652.9464421547145,0.08610000000000007,816.4420237226584,0.15559999999999996
69_4,69,164,college,R,640.4264454640595,0.09719999999999995,730.0532700269001,0.11939999999999995
69_5,69,164,college,R,621.8243038199375,0.0889000000000002,652.4525566882392,0.1361000000000001
72_1,72,8,college,R,630.2120965056606,0.28889999999999993,750.0065956476516,0.36949999999999994
72_3,72,8,college,R,652.8967097713465,0.13060000000000005,603.1255462581071,0.18890000000000007
72_4,72,8,college,R,614.5225054766831,0.22499999999999987,727.7230608303479,0.26939999999999986
72_5,72,8,college,R,636.4057562748155,0.10550000000000015,656.1797377751313,0.1472
81_1,81,176,college,R,789.3588341418686,0.19730000000000003,1376.455864424203,0.30279999999999996
81_2,81,176,college,R,800.2541025161695,0.07780000000000009,1277.8566147862248,0.1473
81_3,81,176,college,R,848.2095836256804,0.09729999999999994,5021.821298826045,0.15280000000000005
81_4,81,176,college,R,795.178909910556,0.24439999999999995,1573.3799622429224,0.3416000000000001
81_5,81,176,college,R,828.7782500959953,0.1916,1377.6799780464112,0.2722
86_1,86,178,college,R,662.97617814058,0.0777000000000001,1408.8055787086805,0.17500000000000004
86_2,86,178,college,R,678.9795997313248,0.05280000000000018,1149.3868169118523,0.13060000000000005
86_3,86,178,college,R,696.4660918141672,0.058399999999999785,1428.8039252030387,0.13059999999999983
86_5,86,178,college,R,695.9400261600206,0.050000000000000044,1379.3906723056127,0.13890000000000002
111_1,111,10,college,L,767.3136574682416,0.14450000000000007,1629.4790080456544,0.19720000000000004
111_2,111,10,college,L,747.275240171043,0.14169999999999994,960.6080521125824,0.2028000000000001
111_3,111,10,college,L,768.5489991923353,0.1499999999999999,975.0571007700574,0.14159999999999995
111_4,111,10,college,L,792.2926563745685,0.16379999999999995,1307.8971409904564,0.23329999999999984
111_5,111,10,college,L,763.930080059373,0.13329999999999997,1156.8972790306018,0.20550000000000002
111_6,111,10,college,L,785.6940586674943,0.1361000000000001,1212.9148105043816,0.18890000000000007
111_7,111,10,college,L,794.093986543948,0.13060000000000005,1443.238870352157,0.18609999999999993
111_8,111,10,college,L,784.6813380588263,0.11939999999999995,1525.5606107486944,0.17500000000000004
121_1,121,22,college,R,779.2183910569681,0.06390000000000007,964.0748670234848,0.12780000000000014
121_2,121,22,college,R,691.7830044756087,0.07780000000000009,1111.1728661147058,0.1333000000000002
121_3,121,22,college,R,765.03028349051,0.05559999999999987,1180.8952668943211,0.125
121_4,121,22,college,R,781.7039949000837,0.055500000000000105,986.0372836548221,0.11390000000000011
121_5,121,22,college,R,753.060417232761,0.06669999999999998,1270.1167313128585,0.11939999999999995
121_6,121,22,college,R,770.8080568529301,0.06669999999999998,1321.3241378887203,0.12219999999999986
121_7,121,22,college,R,814.3272509479405,0.05830000000000002,1119.9655805152809,0.11939999999999995
121_8,121,22,college,R,775.9716215755316,0.055600000000000094,1099.6913876105423,0.10560000000000014
123_1,123,9,college,R,717.0177065760859,0.5750000000000001,1242.021264801203,0.6445
123_2,123,9,college,R,703.9498567314153,0.5944999999999999,1127.9618903442793,0.6611000000000001
123_3,123,9,college,R,689.1549098757768,0.7333,1198.5192356709006,0.8111
123_4,123,9,college,R,797.4050240024137,0.6,1246.5484983911738,0.6694
123_5,123,9,college,R,769.3222957786028,0.55,1058.1170528080813,0.6194
123_6,123,9,college,R,776.331669016832,0.5750000000000001,1051.462617476822,0.6417
123_7,123,9,college,R,677.5966344812598,0.5056,1098.5515586990261,0.575
123_8,123,9,college,R,671.2439398485471,0.5916,1655.5527536368418,0.6749999999999999
123_9,123,9,college,R,679.320288287469,0.5528,1077.9138773543737,0.6194
125_1,125,24,college,L,752.589732610391,0.07220000000000004,1669.5264031364434,0.1694
125_2,125,24,college,L,763.073924539615,0.07499999999999996,1311.5964459349757,0.16389999999999993
125_3,125,24,college,L,754.7725714261879,0.07230000000000003,1388.2231872934085,0.16389999999999993
125_4,125,24,college,L,743.82599983804,0.08889999999999998,1443.4509407578248,0.17499999999999982
125_5,125,24,college,L,792.7997208543214,0.06940000000000002,1631.3839802244413,0.15550000000000008
125_6,125,24,college,L,761.7960275590967,0.07499999999999996,1434.065930872291,0.16949999999999998
125_7,125,24,college,L,752.7460957813132,0.06669999999999998,1453.8834730383792,0.16670000000000007
140_1,140,37,college,R,834.0091290867084,0.09450000000000003,918.9366704611585,0.15559999999999996
140_2,140,37,college,R,858.0938937590687,0.09169999999999989,1193.8476155487267,0.14450000000000007
140_3,140,37,college,R,856.3107978480359,0.0889000000000002,726.0873623478514,0.14450000000000007
140_4,140,37,college,R,830.9918504954064,0.09170000000000011,813.9247929448703,0.14440000000000008
140_5,140,37,college,R,837.2976107300498,0.09170000000000011,1243.7950399317847,0.15280000000000005
140_6,140,37,college,R,816.4588176401061,0.09170000000000011,1211.509941780896,0.1472
140_7,140,37,college,R,875.8670728927192,0.0915999999999999,1231.4974050170224,0.15280000000000005
140_8,140,37,college,R,870.028904092749,0.08610000000000007,1071.7819206944152,0.15280000000000005
160_1,160,51,college,R,650.590496394414,0.11939999999999995,809.4326653269004,0.16110000000000002
160_2,160,51,college,R,657.4954295384417,0.09169999999999989,688.4133908621621,0.16110000000000002
160_3,160,51,college,R,643.1435493512625,0.11109999999999998,815.0262845720744,0.16949999999999998
160_4,160,51,college,R,701.9819122623744,0.10000000000000009,748.956347040974,0.125
160_5,160,51,college,R,691.2716327558292,0.0915999999999999,848.7245304821405,0.15549999999999997
160_6,160,51,college,R,699.6621743930496,0.1166999999999998,668.1274235289179,0.125
160_7,160,51,college,R,778.1934224800669,0.09999999999999987,871.2978513339741,0.16110000000000002
160_8,160,51,college,R,692.9055595216782,0.13339999999999996,959.6137794269682,0.1944999999999999
167_1,167,56,college,R,796.652528030772,0.11660000000000004,1390.9521132754355,0.17780000000000007
167_2,167,56,college,R,815.0592393491102,0.11109999999999998,1039.1127126722392,0.17220000000000013
167_3,167,56,college,R,791.4425877416883,0.09719999999999995,1417.2109965726838,0.16669999999999985
167_4,167,56,college,R,829.4729320847667,0.10270000000000001,1327.0164172664781,0.17500000000000004
167_5,167,56,college,R,791.5397842245519,0.11110000000000009,1303.0425417607248,0.17220000000000002
167_6,167,56,college,R,799.0549682280688,0.11390000000000011,859.0233372424524,0.17230000000000012
167_7,167,56,college,R,792.9599644121386,0.1028,1364.2494214549847,0.16670000000000007
167_8,167,56,college,R,863.4909160763939,0.10829999999999995,1126.3655803716217,0.16939999999999988
178_1,178,64,college,R,638.1986183430124,0.15279999999999982,883.8210168988458,0.2056
178_2,178,64,college,R,567.2111562972206,0.2278,1010.6589780106888,0.2722
178_3,178,64,college,R,645.7052510066338,0.18889999999999985,6390.771979015493,0.20829999999999993
178_4,178,64,college,R,658.1171844670293,0.1499999999999999,997.971007127186,0.19720000000000004
178_5,178,64,college,R,545.3738423053402,0.34999999999999987,970.1328820613649,0.39449999999999985
178_6,178,64,college,R,594.5176200886481,0.2639,1118.1718833120156,0.30000000000000004
178_7,178,64,college,R,702.2215895142003,0.23609999999999998,1046.437703755871,0.28049999999999997
178_8,178,64,college,R,553.5743158898541,0.30000000000000004,1156.9424578077167,0.35830000000000006
179_1,179,65,college,R,790.5456404787076,0.11109999999999998,1695.3732265679848,0.19720000000000004
179_2,179,65,college,R,784.1629460827704,0.11120000000000008,1909.8230296110526,0.1917000000000001
179_3,179,65,college,R,793.5026455944303,0.15839999999999987,2067.2213006551815,0.25839999999999996
179_4,179,65,college,R,777.2322757891491,0.13060000000000005,2167.335010400886,0.21109999999999995
179_5,179,65,college,R,843.5166295911895,0.10549999999999993,2122.817371689428,0.2138
179_6,179,65,college,R,787.0237238719365,0.13050000000000006,1701.0956482423792,0.2277
179_7,179,65,college,R,794.150591270157,0.11939999999999995,1889.532991590012,0.21109999999999995
180_1,180,67,college,R,764.3302210597785,0.09719999999999995,1097.4511327245739,0.15829999999999989
180_2,180,67,college,R,801.1143896877711,0.10830000000000006,1322.2010411116344,0.1583
180_3,180,67,college,R,716.5241679268955,0.10000000000000009,1300.1497087487617,0.16110000000000002
180_4,180,67,college,R,789.5875536131127,0.10000000000000009,1284.2004215088937,0.1584000000000001
180_5,180,67,college,R,731.6433743407781,0.09719999999999995,1496.3771707229062,0.16110000000000002
180_6,180,67,college,R,760.4384603371005,0.09439999999999993,1431.6445886231857,0.15829999999999989
180_7,180,67,college,R,756.605337497397,0.09450000000000003,1218.0305186626606,0.17780000000000007
181_1,181,68,college,R,800.1852944755109,0.10270000000000001,1523.7982017938268,0.18609999999999993
181_2,181,68,college,R,806.447238847062,0.1028,1675.5219983904988,0.18889999999999996
181_3,181,68,college,R,815.975447693581,0.08889999999999998,1514.3362311073522,0.1834
181_4,181,68,college,R,787.5875551353704,0.11109999999999998,1560.6282279767881,0.18889999999999996
181_5,181,68,college,R,810.6718651086949,0.125,1973.8887113300132,0.19169999999999998
181_6,181,68,college,R,728.85069696503,0.1277999999999999,1938.5217162245926,0.19720000000000004
181_7,181,68,college,R,818.8884274260444,0.09999999999999987,1801.5039265267171,0.18890000000000007
181_8,181,68,college,R,790.9009855470405,0.1139,1754.1254068088292,0.18059999999999998
190_1,190,76,college,R,644.8408869073052,0.2944000000000001,1307.3321203045116,0.3528000000000001
190_2,190,76,college,R,740.5753971234057,0.13049999999999984,1240.1812833150038,0.17499999999999982
190_3,190,76,college,R,676.489493443106,0.19169999999999998,1294.0706572323863,0.24729999999999985
190_4,190,76,college,R,687.9236852470339,0.1361,1534.3593279590377,0.20000000000000007
190_5,190,76,college,R,678.2700637843675,0.1499999999999999,1219.9456572949919,0.17500000000000004
190_6,190,76,college,R,632.4854777169038,0.17779999999999996,1256.9517261466528,0.21670000000000011
190_7,190,76,college,R,544.6468657891827,0.13890000000000002,1213.4196925609292,0.18330000000000002
190_8,190,76,college,R,658.5694853641793,0.13050000000000006,1158.2840771521337,0.16660000000000008
198_7,198,82,college,R,750.9815050538994,0.2805000000000002,1087.4636846263925,0.3833000000000002
199_1,199,83,college,R,768.2110809497673,0.09999999999999998,1307.5010850854771,0.1472
199_2,199,83,college,R,741.8309800727588,0.09999999999999987,1384.9772249585371,0.16389999999999993
199_3,199,83,college,R,747.32519224804,0.09450000000000003,1268.361038695233,0.14450000000000007
199_4,199,83,college,R,728.2754340672903,0.09999999999999998,1257.4896237087364,0.1583
199_5,199,83,college,R,757.6014960492753,0.10559999999999992,1389.2357076640305,0.16949999999999998
199_6,199,83,college,R,780.3615468338954,0.10000000000000009,1388.9182461265134,0.1584000000000001
199_7,199,83,college,R,753.6845412923168,0.09440000000000004,1256.0390554260086,0.15280000000000005
199_8,199,83,college,R,752.1431422352131,0.1028,1241.7256861049948,0.15839999999999987
200_1,200,85,college,L,845.9047097088242,0.10840000000000005,1895.158775611508,0.17500000000000004
200_2,200,85,college,L,876.9577253551565,0.11119999999999997,1793.2377210299894,0.18059999999999987
